---------------------------------------------------------------
[ 2020-12-11T17:00:22+08:00 ] 127.0.0.1 POST www.pgt.com/admin/calendar/add
[运行时间：3.943470s] [吞吐率：0.25req/s] [内存消耗：6,143.17kb] [文件加载：43]
[ info ] [ LANG ] D:\pgt\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'calendar',
    2 => 'add',
  ),
)
[ info ] [ HEADER ] array (
  'cookie' => 'uid=p0DSb1oTuqVimxiOzHDOng%3D%3D; PHPSESSID=c929i14o6av6tk4vnp5q0hir3q',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'accept-encoding' => 'gzip, deflate',
  'referer' => 'http://www.pgt.com/admin/calendar/add',
  'origin' => 'http://www.pgt.com',
  'content-type' => 'application/x-www-form-urlencoded; charset=UTF-8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.193 Safari/537.36',
  'x-requested-with' => 'XMLHttpRequest',
  'accept' => '*/*',
  'content-length' => '186',
  'connection' => 'close',
  'host' => 'www.pgt.com',
)
[ info ] [ PARAM ] array (
  '/admin/calendar/add' => '',
  'name' => '刘鹏',
  'province' => '湖南省',
  'city' => '邵阳市',
  'area' => '武冈市',
  'G_calendar' => '2050-03-03 12:00',
  'L_calendar' => '',
  'S_calendar' => '',
  'sex' => '2',
)
[ info ] [ RUN ] app\admin\controller\Calendar->add[ D:\pgt\application\admin\controller\Calendar.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.011286s ] mysql:host=localhost;dbname=www.pgt.com;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `pgt_true_sun_difference` [ RunTime:0.012827s ]
[ sql ] [ SQL ] SELECT * FROM `pgt_true_sun_difference` WHERE  `date` = '03-03' LIMIT 1 [ RunTime:0.000705s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `pgt_calendar` [ RunTime:0.001244s ]
[ sql ] [ SQL ] SELECT * FROM `pgt_calendar` WHERE  `solar_year` = '2050'  AND `solar_month` = '03'  AND `solar_day` = '03' LIMIT 1 [ RunTime:0.002928s ]
[ sql ] [ SQL ] SELECT * FROM `pgt_calendar` WHERE  `solar_year` = '2050'  AND `solar_month` = '03'  AND `solar_day` = '03' LIMIT 1 [ RunTime:0.002330s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `pgt_canggan` [ RunTime:0.001143s ]
[ sql ] [ SQL ] SELECT `content` FROM `pgt_canggan` WHERE  `id` = 7 LIMIT 1 [ RunTime:0.000546s ]
[ sql ] [ SQL ] SELECT `content` FROM `pgt_canggan` WHERE  `id` = 3 LIMIT 1 [ RunTime:0.000497s ]
[ sql ] [ SQL ] SELECT `content` FROM `pgt_canggan` WHERE  `id` = 7 LIMIT 1 [ RunTime:0.000414s ]
[ sql ] [ SQL ] SELECT `content` FROM `pgt_canggan` WHERE  `id` = 7 LIMIT 1 [ RunTime:0.000412s ]
[ sql ] [ SQL ] SELECT `yue` FROM `pgt_calendar` WHERE  `solar_year` = '2050'  AND `solar_month` = '02'  AND `solar_day` = '10' LIMIT 1 [ RunTime:0.002706s ]
[ sql ] [ SQL ] SELECT * FROM `pgt_calendar` WHERE  `solar_year` = '2050'  AND `solar_month` = '03'  AND `solar_day` = '03' LIMIT 1 [ RunTime:0.002818s ]
[ sql ] [ SQL ] SELECT COUNT(*) AS tp_count FROM `pgt_calendar` WHERE  ( `id` < 54849 AND `id` > 54814 )  AND `yue` = 15 LIMIT 1 [ RunTime:0.031528s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2589'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000357s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2588'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000367s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2587'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000361s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2586'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000372s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2585'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000364s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2584'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000300s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2583'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000444s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2582'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000337s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2581'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000300s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2580'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000245s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2579'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000204s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2578'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000206s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2577'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000202s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2576'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000203s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2575'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000202s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2574'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000420s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2573'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000233s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2572'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000202s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2571'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000416s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2570'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000436s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2569'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000534s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2568'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000245s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2567'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000211s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2566'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000218s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2565'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000205s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2564'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000205s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2563'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000261s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2562'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000392s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2561'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000322s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2560'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000351s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2559'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000217s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2558'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000206s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2557'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000470s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2556'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000238s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2555'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000207s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2554'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000205s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2553'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000204s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2552'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000204s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2551'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000203s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2550'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000202s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2549'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000203s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2548'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000204s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2547'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000203s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2546'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000202s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2545'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000201s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2544'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000239s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2543'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000202s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2542'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000203s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2541'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000202s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2540'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000209s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2539'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000203s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2538'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000203s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2537'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000277s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2536'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000358s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2535'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000298s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2534'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000250s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2533'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000206s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2532'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000203s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2531'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000232s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2530'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000203s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2529'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000203s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2528'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000203s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2527'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000202s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2526'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000202s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2525'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000202s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2524'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000241s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2523'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000202s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2522'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000203s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2521'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000202s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2520'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000201s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2519'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000636s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2518'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000717s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2517'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000366s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2516'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000290s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2515'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000271s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2514'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000413s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2513'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000445s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2512'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000378s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2511'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000276s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2510'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000217s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2509'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000208s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2508'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000207s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2507'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000206s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2506'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000205s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2505'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000206s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2504'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000206s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2503'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000203s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2502'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000203s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2501'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000205s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2500'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000202s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2499'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000204s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2498'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000204s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2497'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000203s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2496'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000203s ]
